video_id,gloss,label_id,split
69241,book,0,train
65225,book,0,train
68011,book,0,train
68208,book,0,train
68012,book,0,train
70212,book,0,val
70266,book,0,train
07085,book,0,train
07086,book,0,train
07087,book,0,train
07069,book,0,train
07088,book,0,train
07089,book,0,train
07090,book,0,train
07091,book,0,train
07092,book,0,test
07093,book,0,test
07068,book,0,train
07094,book,0,val
07095,book,0,test
07096,book,0,val
07097,book,0,train
07070,book,0,train
07098,book,0,val
07099,book,0,val
07071,book,0,train
07072,book,0,test
07073,book,0,train
67424,book,0,train
07074,book,0,train
07075,book,0,train
07076,book,0,train
07077,book,0,train
07078,book,0,train
07079,book,0,train
07080,book,0,train
07081,book,0,train
07082,book,0,train
07083,book,0,val
07084,book,0,train
69302,drink,1,val
65539,drink,1,train
70173,drink,1,val
68538,drink,1,val
68042,drink,1,val
68660,drink,1,train
68041,drink,1,train
17725,drink,1,train
17726,drink,1,train
17727,drink,1,train
17728,drink,1,train
17710,drink,1,train
17729,drink,1,train
17730,drink,1,test
17731,drink,1,train
17732,drink,1,train
17733,drink,1,train
65540,drink,1,train
17734,drink,1,val
17711,drink,1,train
17712,drink,1,train
17713,drink,1,test
17714,drink,1,train
17715,drink,1,train
17716,drink,1,test
17717,drink,1,train
17718,drink,1,test
17709,drink,1,train
67594,drink,1,train
17719,drink,1,train
17720,drink,1,train
17721,drink,1,train
17722,drink,1,train
17723,drink,1,train
17724,drink,1,val
12306,computer,2,test
68028,computer,2,train
69054,computer,2,train
12328,computer,2,train
12329,computer,2,train
12330,computer,2,train
12312,computer,2,val
12331,computer,2,train
12332,computer,2,test
12333,computer,2,val
12335,computer,2,val
12336,computer,2,test
12311,computer,2,train
12337,computer,2,train
12338,computer,2,train
12313,computer,2,train
12314,computer,2,train
12315,computer,2,val
12316,computer,2,train
12317,computer,2,train
12318,computer,2,train
12319,computer,2,train
12320,computer,2,test
67519,computer,2,test
12321,computer,2,train
12322,computer,2,train
12323,computer,2,train
12324,computer,2,train
12326,computer,2,val
12327,computer,2,train
05724,before,3,train
70348,before,3,train
68007,before,3,train
05744,before,3,train
05746,before,3,val
05728,before,3,train
05747,before,3,train
05748,before,3,train
05749,before,3,train
05750,before,3,val
05729,before,3,train
05730,before,3,train
65167,before,3,train
05731,before,3,train
05732,before,3,train
05733,before,3,train
05734,before,3,train
05735,before,3,test
05736,before,3,val
05727,before,3,test
05737,before,3,val
05739,before,3,test
05740,before,3,train
05741,before,3,test
05742,before,3,train
05743,before,3,train
09847,chair,4,test
70230,chair,4,train
68580,chair,4,train
70263,chair,4,train
68019,chair,4,train
09865,chair,4,train
09866,chair,4,train
09848,chair,4,train
09867,chair,4,test
09869,chair,4,train
09849,chair,4,train
09850,chair,4,train
09851,chair,4,val
65328,chair,4,train
09853,chair,4,train
09854,chair,4,val
09855,chair,4,test
09856,chair,4,train
67483,chair,4,val
09857,chair,4,train
09858,chair,4,train
09859,chair,4,train
09860,chair,4,train
09861,chair,4,train
09862,chair,4,val
09863,chair,4,train
24857,go,5,test
69345,go,5,val
68292,go,5,train
24955,go,5,train
24956,go,5,train
24941,go,5,train
24960,go,5,test
24961,go,5,train
24962,go,5,train
24965,go,5,train
24969,go,5,train
24970,go,5,train
24971,go,5,train
24972,go,5,train
65824,go,5,train
24973,go,5,train
24943,go,5,train
24946,go,5,val
24947,go,5,train
24948,go,5,val
24940,go,5,train
67715,go,5,test
24950,go,5,train
24951,go,5,train
24952,go,5,val
24954,go,5,train
11305,clothes,6,test
68870,clothes,6,train
68024,clothes,6,train
11327,clothes,6,train
11328,clothes,6,train
11310,clothes,6,train
11329,clothes,6,train
11330,clothes,6,train
11311,clothes,6,test
11312,clothes,6,train
11313,clothes,6,train
11314,clothes,6,val
11315,clothes,6,val
11309,clothes,6,train
11316,clothes,6,train
11317,clothes,6,train
11318,clothes,6,test
11319,clothes,6,val
11320,clothes,6,train
11321,clothes,6,train
11322,clothes,6,train
11323,clothes,6,train
11324,clothes,6,train
11325,clothes,6,val
11326,clothes,6,train
63219,who,7,test
69534,who,7,train
68890,who,7,train
68183,who,7,train
63239,who,7,train
63240,who,7,train
63241,who,7,train
63242,who,7,train
63226,who,7,test
63227,who,7,train
63228,who,7,train
63229,who,7,val
63230,who,7,val
63231,who,7,train
66778,who,7,train
63232,who,7,train
63233,who,7,test
63234,who,7,val
66779,who,7,train
66780,who,7,train
63225,who,7,train
67066,who,7,train
63236,who,7,train
63237,who,7,val
63238,who,7,train
08909,candy,8,train
68018,candy,8,train
70326,candy,8,train
68790,candy,8,train
08928,candy,8,train
08929,candy,8,val
08916,candy,8,train
08917,candy,8,train
08918,candy,8,val
08919,candy,8,train
08920,candy,8,train
08921,candy,8,train
08922,candy,8,val
08923,candy,8,train
65298,candy,8,train
08924,candy,8,train
65299,candy,8,train
65300,candy,8,test
08915,candy,8,test
67468,candy,8,val
67470,candy,8,train
08925,candy,8,test
08926,candy,8,train
08927,candy,8,train
65415,cousin,9,test
70332,cousin,9,train
68592,cousin,9,train
13647,cousin,9,train
13648,cousin,9,train
13631,cousin,9,train
13632,cousin,9,train
13633,cousin,9,val
13634,cousin,9,val
13635,cousin,9,test
13636,cousin,9,train
13637,cousin,9,train
13638,cousin,9,train
13630,cousin,9,train
13639,cousin,9,val
67535,cousin,9,test
13640,cousin,9,train
13641,cousin,9,val
13642,cousin,9,train
13643,cousin,9,train
13644,cousin,9,train
13645,cousin,9,train
13646,cousin,9,train
14855,deaf,10,test
70015,deaf,10,train
68586,deaf,10,train
68033,deaf,10,train
14899,deaf,10,train
14900,deaf,10,train
14882,deaf,10,train
14901,deaf,10,val
14903,deaf,10,val
14883,deaf,10,test
14884,deaf,10,train
14885,deaf,10,train
14886,deaf,10,train
65445,deaf,10,train
14887,deaf,10,val
14888,deaf,10,test
14889,deaf,10,train
14891,deaf,10,val
14893,deaf,10,train
14894,deaf,10,train
14895,deaf,10,train
14896,deaf,10,train
14898,deaf,10,train
65717,fine,11,test
70234,fine,11,test
68048,fine,11,train
21885,fine,11,train
21886,fine,11,val
21887,fine,11,val
21888,fine,11,train
21870,fine,11,train
21889,fine,11,train
21890,fine,11,test
21891,fine,11,train
21871,fine,11,train
21872,fine,11,val
21869,fine,11,train
21874,fine,11,val
21875,fine,11,train
21876,fine,11,train
21878,fine,11,train
67660,fine,11,train
67659,fine,11,train
21883,fine,11,train
21884,fine,11,train
27194,help,12,test
69364,help,12,val
27219,help,12,val
27220,help,12,val
27221,help,12,train
27206,help,12,train
27207,help,12,train
27208,help,12,train
27209,help,12,test
27210,help,12,train
27211,help,12,train
27212,help,12,train
65890,help,12,train
27213,help,12,test
27214,help,12,train
65891,help,12,val
65889,help,12,train
67757,help,12,train
27215,help,12,train
27216,help,12,train
27217,help,12,train
27218,help,12,train
38482,no,13,test
69411,no,13,val
68110,no,13,val
68406,no,13,val
38539,no,13,train
38540,no,13,train
38541,no,13,train
38542,no,13,train
38525,no,13,test
38544,no,13,train
38527,no,13,train
38529,no,13,train
38530,no,13,train
38531,no,13,test
38532,no,13,train
38533,no,13,val
66183,no,13,train
38524,no,13,train
67934,no,13,train
38534,no,13,train
38536,no,13,train
38538,no,13,train
57919,thin,14,train
57948,thin,14,val
57949,thin,14,train
57950,thin,14,train
57952,thin,14,train
57934,thin,14,train
57953,thin,14,train
57935,thin,14,train
57936,thin,14,train
57937,thin,14,train
66606,thin,14,train
57939,thin,14,train
57940,thin,14,train
57941,thin,14,test
57942,thin,14,train
66607,thin,14,val
57933,thin,14,val
67299,thin,14,train
57943,thin,14,test
57944,thin,14,test
57945,thin,14,val
57947,thin,14,train
62152,walk,15,test
68852,walk,15,val
68918,walk,15,val
68177,walk,15,val
62173,walk,15,train
62174,walk,15,train
62175,walk,15,train
62159,walk,15,train
62160,walk,15,test
62163,walk,15,train
62164,walk,15,train
62165,walk,15,train
66743,walk,15,train
62166,walk,15,test
66742,walk,15,train
62158,walk,15,val
67036,walk,15,train
62168,walk,15,train
62169,walk,15,train
62170,walk,15,train
62171,walk,15,train
62172,walk,15,train
64201,year,16,test
64211,year,16,val
68416,year,16,val
68190,year,16,val
70306,year,16,train
68992,year,16,train
64223,year,16,train
64224,year,16,train
64210,year,16,test
64212,year,16,train
66818,year,16,train
64213,year,16,train
66816,year,16,train
64209,year,16,test
64215,year,16,train
64216,year,16,val
67012,year,16,train
64217,year,16,train
64219,year,16,train
64218,year,16,train
64221,year,16,train
64222,year,16,train
64275,yes,17,test
69546,yes,17,val
64287,yes,17,val
68192,yes,17,val
