video_id,label
00000,58
00000,0
00000,0
00000,50
00000,0
00000,0
00000,0
00000,0
00001,1
00001,34
00001,1
00001,1
00001,1
00002,2
00002,2
00002,2
00002,2
00002,2
00003,3
00003,3
00003,3
00003,3
00003,9
00003,3
00004,4
00004,4
00004,4
00004,4
00004,4
00004,4
00004,4
00005,12
00005,5
00005,5
00005,5
00005,5
00005,5
00005,5
00005,5
00005,5
00005,5
00006,6
00006,6
00006,6
00006,6
00006,6
00006,6
00006,6
00006,6
00006,6
00006,6
00006,6
00007,7
00007,7
00007,7
00007,7
00007,7
00007,7
00008,8
00008,80
00008,8
00008,8
00009,49
00009,9
00009,9
00009,9
00009,9
00009,9
00009,9
00010,10
00010,10
00010,60
00010,10
00010,10
00097,97
00097,97
00097,97
00097,97
00011,11
00011,11
00011,11
00011,11
00011,11
00011,11
00011,11
00011,11
00012,12
00012,12
00012,12
00012,12
00012,12
00013,59
00013,13
00013,13
00015,3
00015,15
00015,15
00015,15
00015,15
00015,15
00014,14
00014,14
00014,14
00014,14
00014,14
00014,14
00014,14
00016,16
00016,16
00016,16
00016,16
00017,17
00017,17
00017,17
00017,17
00017,17
00017,17
00017,17
00017,17
00017,17
00018,18
00018,45
00018,55
00018,18
00018,18
00018,18
00019,37
00019,19
00019,19
00019,19
00020,20
00020,20
00020,77
00020,20
00021,21
00021,21
00021,21
00021,21
00021,21
00021,21
00022,22
00022,22
00022,22
00022,22
00022,22
00022,22
00022,22
00022,22
00022,22
00022,22
00023,23
00023,23
00023,23
00023,23
00023,23
00023,23
00023,23
00024,24
00024,24
00024,83
00024,24
00024,24
00024,24
00024,83
00024,24
00024,24
00025,25
00025,25
00025,25
00025,25
00025,25
00025,25
00025,9
00026,34
00026,26
00026,26
00026,26
00026,26
00026,26
00026,26
00026,26
00026,26
00027,27
00027,27
00027,27
00027,27
00028,28
00028,28
00028,28
00028,28
00028,28
00028,28
00029,29
00029,29
00029,29
00029,29
00029,29
00029,29
00030,30
00030,30
00030,30
00030,30
00030,30
00030,30
00031,31
00031,31
00031,31
00031,31
00031,31
00032,32
00032,32
00032,32
00032,32
00032,32
00032,32
00033,33
00033,33
00033,33
00033,33
00033,43
00033,11
00034,34
00034,34
00034,34
00034,34
00034,34
00034,34
00034,34
00034,34
00034,34
00035,35
00035,35
